Industry,Industry_Code,Owner_Gender,Owner_Race,Owner_Ethnicity,Number_of_Firms,Total_Employment,Annual_Payroll_Millions,Revenue_per_Employee,Firms_with_Training_Programs_Pct,Employee_Turnover_Rate_Pct
Construction,23,Male,White,Non-Hispanic,234560,2678900,142300,68900,38.7,22.4
Construction,23,Female,White,Non-Hispanic,18920,156700,8200,66500,40.2,21.8
Construction,23,Male,Black,Non-Hispanic,14680,124500,6100,65200,36.9,24.1
Construction,23,Female,Black,Non-Hispanic,4560,32100,1580,63800,38.4,23.5
Construction,23,Male,Asian,Non-Hispanic,12460,167800,9100,71200,41.3,20.6
Construction,23,Female,Asian,Non-Hispanic,3890,28900,1450,69800,42.7,20.1
Construction,23,Male,Hispanic,Any Race,67890,892100,44200,61700,34.2,26.8
Construction,23,Female,Hispanic,Any Race,8920,78200,3650,59300,35.9,26.2
Education Services,61,Male,White,Non-Hispanic,34820,456300,21200,58900,85.6,19.3
Education Services,61,Female,White,Non-Hispanic,56780,1124600,52400,56700,87.1,18.9
Education Services,61,Male,Black,Non-Hispanic,6780,78200,3450,57200,83.4,20.8
Education Services,61,Female,Black,Non-Hispanic,12460,187400,8100,55800,84.9,20.3
Education Services,61,Male,Asian,Non-Hispanic,8920,124500,6800,62100,88.9,17.5
Education Services,61,Female,Asian,Non-Hispanic,14680,234800,11900,60400,90.2,17.1
Education Services,61,Male,Hispanic,Any Race,9430,98700,4100,53400,81.7,21.9
Education Services,61,Female,Hispanic,Any Race,16540,234800,9650,52100,83.4,21.4
